[0.060s] Invoking command in '/home/nwhit210/omnicar_ws/build/omnicar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nwhit210/omnicar_ws/src/omnicar -DCMAKE_INSTALL_PREFIX=/home/nwhit210/omnicar_ws/install/omnicar
[0.096s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.534s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.537s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.751s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.756s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.757s] -- Added test 'lint_cmake' to check CMake code style
[0.758s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.760s] -- Added test 'xmllint' to check XML markup files
[0.762s] -- Configuring done
[0.770s] -- Generating done
[0.773s] -- Build files have been written to: /home/nwhit210/omnicar_ws/build/omnicar
[0.780s] Invoked command in '/home/nwhit210/omnicar_ws/build/omnicar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nwhit210/omnicar_ws/src/omnicar -DCMAKE_INSTALL_PREFIX=/home/nwhit210/omnicar_ws/install/omnicar
[0.788s] Invoking command in '/home/nwhit210/omnicar_ws/build/omnicar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/omnicar_ws/build/omnicar -- -j8 -l8
[0.891s] Invoked command in '/home/nwhit210/omnicar_ws/build/omnicar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/omnicar_ws/build/omnicar -- -j8 -l8
[0.911s] Invoking command in '/home/nwhit210/omnicar_ws/build/omnicar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/omnicar_ws/build/omnicar
[0.945s] -- Install configuration: ""
[0.948s] -- Execute custom install script
[0.950s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/config/empty.yaml
[0.951s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/config/joystick.yaml
[0.951s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/config/my_controllers.yaml
[0.952s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/config/sim.yaml
[0.953s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/description/camera.xacro
[0.953s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/description/mesh/collision/roller.stl
[0.954s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/description/mesh/collision/wheel.stl
[0.955s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/description/mesh/visual/roller.dae
[0.955s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/description/mesh/visual/wheel.dae
[0.955s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/description/robot.urdf.xacro
[0.957s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/description/robot_core.xacro
[0.957s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/description/ros2_control.xacro
[0.958s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/description/urdf/mecanum_wheel.urdf.xacro
[0.959s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/description/urdf/mecanum_wheel_macro.xacro
[0.960s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/description/urdf/rollers.xacro
[0.960s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/description/urdf/wheel.xacro
[0.962s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/launch/__pycache__/launch.cpython-310.pyc
[0.963s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/launch/__pycache__/launch_sim.cpython-310.pyc
[0.964s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/launch/joint_pub.launch.py
[0.964s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/launch/joystick.launch.py
[0.966s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/launch/launch_bot.launch.py
[0.967s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/launch/launch_sim.launch.py
[0.968s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/launch/rsp.launch.py
[0.969s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/worlds/empty.world
[0.971s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/ament_index/resource_index/package_run_dependencies/omnicar
[0.971s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/ament_index/resource_index/parent_prefix_path/omnicar
[0.972s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/environment/ament_prefix_path.sh
[0.972s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/environment/ament_prefix_path.dsv
[0.973s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/environment/path.sh
[0.974s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/environment/path.dsv
[0.974s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/local_setup.bash
[0.975s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/local_setup.sh
[0.975s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/local_setup.zsh
[0.976s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/local_setup.dsv
[0.976s] -- Symlinking: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/package.dsv
[0.999s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/ament_index/resource_index/packages/omnicar
[0.999s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/cmake/omnicarConfig.cmake
[0.999s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/cmake/omnicarConfig-version.cmake
[1.000s] -- Up-to-date symlink: /home/nwhit210/omnicar_ws/install/omnicar/share/omnicar/package.xml
[1.014s] Invoked command in '/home/nwhit210/omnicar_ws/build/omnicar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/omnicar_ws/build/omnicar
