[0.027s] Invoking command in '/home/nwhit210/omnicar_2_ws/build/omnicar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/omnicar_2_ws/build/omnicar -- -j8 -l8
[0.066s] Invoked command in '/home/nwhit210/omnicar_2_ws/build/omnicar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/omnicar_2_ws/build/omnicar -- -j8 -l8
[0.075s] Invoking command in '/home/nwhit210/omnicar_2_ws/build/omnicar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/omnicar_2_ws/build/omnicar
[0.087s] -- Install configuration: ""
[0.087s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/config/empty.yaml
[0.089s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/config/joystick.yaml
[0.089s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/config/my_controllers.yaml
[0.089s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/camera.xacro
[0.089s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/mesh/collision/roller.stl
[0.089s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/mesh/collision/wheel.stl
[0.089s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/mesh/visual/roller.dae
[0.089s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/mesh/visual/wheel.dae
[0.090s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/robot.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/robot_core.xacro
[0.090s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/ros2_control.xacro
[0.100s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/urdf/mecanum_wheel.urdf.xacro
[0.100s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/urdf/mecanum_wheel_macro.xacro
[0.100s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/urdf/rollers.xacro
[0.100s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/urdf/wheel.xacro
[0.101s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/__pycache__/launch.cpython-310.pyc
[0.101s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/__pycache__/launch_sim.cpython-310.pyc
[0.102s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/joint_pub.launch.py
[0.102s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/joystick.launch.py
[0.102s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/launch_bot.launch.py
[0.102s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/launch_sim.launch.py
[0.102s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/rsp.launch.py
[0.102s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/worlds/empty.world
[0.102s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/ament_index/resource_index/package_run_dependencies/omnicar
[0.102s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/ament_index/resource_index/parent_prefix_path/omnicar
