-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nwhit210/omnicar_2_ws/build/omnicar
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/config/empty.yaml
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/config/joystick.yaml
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/config/my_controllers.yaml
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/camera.xacro
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/mesh/collision/roller.stl
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/mesh/collision/wheel.stl
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/mesh/visual/roller.dae
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/mesh/visual/wheel.dae
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/robot.urdf.xacro
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/robot_core.xacro
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/ros2_control.xacro
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/urdf/mecanum_wheel.urdf.xacro
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/urdf/mecanum_wheel_macro.xacro
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/urdf/rollers.xacro
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/description/urdf/wheel.xacro
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/__pycache__/launch.cpython-310.pyc
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/__pycache__/launch_sim.cpython-310.pyc
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/joint_pub.launch.py
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/joystick.launch.py
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/launch_bot.launch.py
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/launch_sim.launch.py
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/launch/rsp.launch.py
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/worlds/empty.world
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/ament_index/resource_index/package_run_dependencies/omnicar
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/ament_index/resource_index/parent_prefix_path/omnicar
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/environment/ament_prefix_path.sh
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/environment/ament_prefix_path.dsv
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/environment/path.sh
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/environment/path.dsv
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/local_setup.bash
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/local_setup.sh
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/local_setup.zsh
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/local_setup.dsv
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/package.dsv
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/ament_index/resource_index/packages/omnicar
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/cmake/omnicarConfig.cmake
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/cmake/omnicarConfig-version.cmake
-- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/package.xml
